Level,ISCO 08 Code,Title EN,Definition,Tasks include,Included occupations
2,25,Information and Communications Technology Professionals,"Information and communications technology professionals conduct research, plan, design, write, test, provide advice and improve information technology systems, hardware, software and related concepts for specific applications; develop associated documentation including principles, policies and procedures; and design, develop, control, maintain and support databases and other information systems to ensure optimal performance and data integrity and security.","Tasks performed by workers in this sub-major group usually include: researching information technology use in business functions; identifying areas for improvement and researching the theoretical aspects and operational methods for the use of computers; evaluating, planning and designing hardware or software configurations for specific applications including for Internet, Intranet and multimedia systems; designing, writing, testing and maintaining computer programmes; designing and developing database architecture and database management systems; developing and implementing security plans and data administration policy, and administering computer networks and related computing environments; analysing, developing, interpreting and evaluating complex system design and architecture specifications, data models and diagrams in the development, configuration and integration of computer systems.","Occupations in this sub-major group are classified into the following minor groups:
251 Software and Applications Developers and Analysts
252 Database and Network Professionals"
2,26,"Legal, Social and Cultural Professionals","Legal, social and cultural professionals conduct research, improve or develop concepts, theories and operational methods; or apply knowledge relating to the law,  storage and retrieval of information and artefacts, psychology, social welfare, politics, economics, history, religion, languages, sociology, other social sciences, and arts and entertainment. Competent performance in most occupations in this sub-major group requires skills at the fourth ISCO skill level.","Tasks performed by workers in this sub-major group usually include: conducting research on legal problems; drafting laws and regulations; advising clients on legal cases; pleading and conducting cases in a court of law; presiding over judicial proceedings in a court of law; developing and maintaining library and gallery collections of archives; conducting research, improving or developing concepts, theories and operational methods or applying knowledge relating to the field of social sciences; conceiving, creating and performing in literary and artistic works; interpreting and communicating news, ideas, impressions and facts.","Occupations in this sub-major group are classified into the following minor groups:
261 Legal Professionals
262 Librarians, Archivists and Curators
263 Social and Religious Professionals
264 Authors, Journalists and Linguists
265 Creative and performing artists"
1,3,Technicians and Associate Professionals,"Technicians and associate professionals perform technical and related tasks connected with research and the application of scientific or artistic concepts and operational methods, and government or business regulations. Competent performance in most occupations in this major group requires skills at the third ISCO skill level.","Tasks performed by technicians and associate professionals usually include: undertaking and carrying out technical work connected with research and the application of concepts and operational methods in the fields of physical sciences including engineering and technology, life sciences including the medical profession, and social sciences and humanities; initiating and carrying out various technical services related to trade, finance and administration including administration of government laws and regulations, and to social work; providing technical support for the arts and entertainment; participating in sporting activities; executing some religious tasks. Supervision of other workers may be included.","Occupations in this major group are classified into the following sub-major groups:
31 Science and Engineering Associate Professionals
32 Health Associate Professionals
33 Business and Administration Associate Professionals
34 Legal, Social, Cultural and Related Associate Professionals
35 Information and Communications Technicians"
2,31,Science and Engineering Associate Professionals,"Science and engineering associate professionals perform technical tasks connected with research and operational methods in science and engineering. They supervise and control technical and operational aspects of mining, manufacturing, construction and other engineering operations, and operate technical equipment including aircraft and ships. Competent performance in most occupations in this sub-major group requires skills at the third ISCO skill level.","Tasks performed by workers in this sub-major group usually include: setting up, monitoring and operating instruments and equipment, conducting and monitoring experiments and tests of systems; collecting and testing samples; recording observations and analysing data; preparing, revising and interpreting technical drawings and diagrams; coordinating, supervising, controlling and scheduling the activities of other workers; operating and monitoring switchboards, computerized control systems, and multi-function process control machinery; performing technical functions to ensure safe and efficient movement and operations ships, aircraft and other equipment.","Occupations in this sub-major group are classified into the following minor groups:
311 Physical and Engineering Science Technicians
312 Mining, Manufacturing and Construction Supervisors
313 Process Control Technicians 
314 Life Science Technicians and Related Associate Professionals
315 Ship and Aircraft Controllers and Technicians"
2,32,Health Associate Professionals,"Health associate professionals perform technical and practical tasks to support diagnosis and treatment of illness, disease, injuries and impairments in humans and animals, and to support implementation of health care, treatment and referral plans usually established by medical, veterinary, nursing and other health professionals. Competent performance in most occupations in this sub-major group requires skills at the third ISCO skill level.","Tasks performed by workers in the sub-major group usually include: testing and operating medical imaging equipment and administering  radiation therapy; performing clinical tests on specimens of bodily fluids and tissues; preparing medications and other pharmaceutical compounds under the guidance of pharmacists; designing, fitting, servicing and repairing medical and dental devices and appliances; providing nursing and personal care and midwifery support services; using herbal and other therapies based on theories, beliefs and experiences originating in specific cultures.","Occupations in this sub-major group are classified into the following minor groups:
321 Medical and Pharmaceutical Technicians
322 Nursing and Midwifery Associate Professionals
323 Traditional and Complementary Medicine Associate Professionals
324 Veterinary Technicians and Assistants 
325 Other Health Associate Professionals"
2,33,Business and Administration Associate Professionals,"Business and administration associate professionals perform mostly technical tasks connected with the practical application of knowledge relating to financial accounting and transaction matters, mathematical calculations, human resource development, selling and buying financial instruments, specialized secretarial tasks, and enforcing or applying government rules. Also included are workers who provide business services such as customs clearance, conference planning, job placements, buying and selling real estate or bulk commodities, and serving as agents for performers such as athletes and artists. Competent performance in most occupations in this sub-major group requires skills at the third ISCO skill level.","Tasks performed by workers in this sub-major group usually include: recording and transmitting buy and sell orders for securities, stocks, bonds or other financial instruments and for foreign exchange for future or immediate delivery; submitting credit and loan applications to management with recommendations for approval or rejection; approving or rejecting applications within authorized limits ensuring that credit standards of the institution are respected; maintaining complete records of all financial transactions of an undertaking according to general bookkeeping principles, with guidance from accountants; assisting in planning and performing mathematical, statistical, actuarial, accounting and related calculations; selling and buying financial instruments.","Occupations in this sub-major group are classified into the following minor groups:
331 Financial and Mathematical Associate Professionals
332 Sales and Purchasing Agents and Brokers
333 Business Services Agents
334 Administrative and Specialized Secretaries
335 Government Regulatory Associate Professionals"
2,34,"Legal, Social, Cultural and Related Associate Professionals","Legal, social, cultural and related associate professionals perform technical tasks connected with the practical application of knowledge relating to legal services, social work, culture, food preparation, sport and religion. Competent performance in most occupations in this sub-major group requires skills at the third ISCO skill level.","Tasks performed by workers in this sub-major group usually include: providing technical and practical services and support functions in legal processes and investigations, social and community assistance programmes, and religious and cultural activities; participating and adjudicating in sporting events; developing and delivering sports coaching, fitness and recreational programmes; combining creative and technical skills in a variety of artistic, cultural and culinary activities; creating dishes and menus and overseeing the preparation of meals.","Occupations in this sub-major group are classified into the following minor groups:
341 Legal, Social and Religious Associate Professionals 
342 Sports and Fitness Workers 
343 Artistic, Cultural and Culinary Associate Professionals"
2,35,Information and Communications Technicians,"Information and communications technicians provide support for the day-to-day running of computer systems, communications systems and networks and perform technical tasks related to telecommunications, broadcast of image and sound as well as other types of telecommunications signals on land, sea or in aircraft. Competent performance in most occupations in this sub-major group requires skills at the third ISCO skill level.","Tasks performed by workers in this sub-major group usually include: providing assistance to information and communications systems users; installing new programmes and equipment; establishing, operating and maintaining network and other data communications systems; installing, monitoring and supporting Internet and Intranet websites or web server hardware or software, modifying web pages; and performing web server backup and recovery operations; controlling equipment to record sound and edit and mix image and sound recordings; controlling and maintaining transmitting and broadcast systems and satellite systems for radio and television programmes; controlling and maintaining radio communications systems, satellite services and multiplex systems on land, sea or in aircraft; providing technical assistance connected with research and the development of computer systems and telecommunications equipment, or testing prototypes; designing and preparing blueprints of circuitry according to the specifications given; providing technical supervision of the manufacture, utilization, maintenance and repair of telecommunications systems.","Occupations in this sub-major group are classified into the following minor groups:
351 Information and Communications Technology Operations and User Support Technicians
352 Telecommunications and Broadcasting Technicians"
1,4,Clerical Support Workers,"Clerical support workers record, organise, store, compute and retrieve information, and perform a number of clerical duties in connection with money-handling operations, travel arrangements, requests for information, and appointments. Competent performance in most occupations in this major group requires skills at the second ISCO skill level.","Tasks performed by clerical support workers usually include: stenography, typing, and operating word processors and other office machines; entering data into computers; carrying out secretarial duties; recording and computing numerical data; keeping records relating to stocks, production and transport; keeping records relating to passenger and freight transport; carrying out clerical duties in libraries; filing documents; carrying out duties in connection with mail services; preparing and checking material for printing; assisting persons who cannot read or write with correspondence; performing money-handling operations; dealing with travel arrangements; supplying information requested by clients and making appointments; operating a telephone switchboard. Supervision of other workers may be included.","Occupations in this major group are classified into the following sub-major groups:
41 General and Keyboard Clerks
42 Customer Services Clerks
43 Numerical and Material Recording Clerks
44 Other Clerical Support Workers"
2,41,General and Keyboard Clerks,"General and keyboard clerks record, organize, store and retrieve information and perform a wide range of clerical and administrative tasks according to established procedures. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: recording, preparing, sorting, classifying and filing information; sorting, opening and sending mail; preparing reports and correspondence of a routine nature; photocopying and faxing documents; operating personal computers, word-processors or typewriters to record, input and process text and data; proofreading and correcting copy; preparing invoices and checking figures.","Occupations in this sub-major group are classified into the following minor groups:
411 General Office Clerks
412 Secretaries (general)
413 Keyboard Operators"
2,42,Customer Services Clerks,"Customer services clerks deal with clients in connection with money-handling operations, travel arrangements, requests for information, making appointments, operating telephone switchboards, and interviewing for surveys or to complete applications for eligibility for services. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: performing money-handling operations in banks, post offices and betting and gambling establishments, or dealing with travel arrangements; supplying information requested by clients and making appointments; operating telephone switchboards; greeting and receiving visitors; interviewing survey respondents; interviewing applicants for services.","Occupations in this sub-major group are classified into the following minor groups:
421 Tellers, Money Collectors and Related Clerks
422 Client Information Workers"
2,43,Numerical and Material Recording Clerks,"Numerical and material recording clerks obtain, compile and compute accounting, bookkeeping, statistical, financial, and other numerical data, and take charge of cash transactions incidental to business matters. Some occupations classified here keep records of goods produced, purchased, stocked, dispatched, and of materials needed at specified production dates, or keep records of operational aspects and coordinate the timing of passenger and freight transport. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: helping with accounting and bookkeeping records and computations; calculating unit production costs; calculating wages and in some cases preparing wage packets and paying wages, taking charge of cash transactions incidental to the business; obtaining, compiling and computing statistical or actuarial data; performing clerical tasks relating to the financial transactions of an insurance establishment, bank or similar establishment; recording produced, stocked, ordered and dispatched goods; recording production materials received, put into stock or issued; computing quantities of the production materials required at specified dates and helping with preparation and checking of production operation schedules; keeping records of operational aspects and coordinating the timing of passenger and freight transport.","Occupations in this sub-major group are classified into the following minor groups:
431 Numerical Clerks
432 Material Recording and transport clerks"
2,44,Other Clerical Support Workers,"Other clerical support workers sort and deliver mail, file documents, prepare information for processing, maintain personnel records, check material for consistency with original source material, assist persons who cannot read or write, and perform various other specialized clerical duties. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: recording information regarding acquisition, issue and return of library books; classifying and filing various documents and other records; maintaining personnel records; sorting, recording and delivering mail from post offices, as well as from or within an enterprise; coding; correcting proofs; performing a range of miscellaneous clerical duties; writing on behalf of persons who are unable to read or write.","Occupations in this sub-major group are classified into the following minor group:
441 Other Clerical Support Workers"
1,5,Service and Sales Workers,"Service and sales workers provide personal and protective services related to travel, housekeeping, catering, personal care, or protection against fire and unlawful acts, or demonstrate and sell goods in wholesale or retail shops and similar establishments, as well as at stalls and on markets. Competent performance in most occupations in this major group requires skills at the second ISCO skill level.","Tasks performed by service and sales workers usually include: organizing and providing services during travel; housekeeping; preparing and serving of food and beverages; caring for children; providing personal and basic health care at homes or in institutions, as well as hairdressing, beauty treatment and companionship; telling fortunes; embalming and arranging funerals; providing security services and protecting individuals and property against fire and unlawful acts; enforcing of law and order; posing as models for advertising, artistic creation and display of goods; selling goods in wholesale or retail establishments, as well as at stalls and on markets; demonstrating goods to potential customers. Supervision of other workers may be included.","Occupations in this major group are classified into the following sub-major groups:
51 Personal Service Workers
52 Sales Workers
53 Personal Care Workers
54 Protective Services Workers"
2,51,Personal Service Workers,"Personal service workers provide personal services related to travel, housekeeping, catering and hospitality, hairdressing and beauty treatment, animal care grooming and training, companionship and other services of a personal nature. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include:  organizing and providing of services in connection with travel and sightseeing; housekeeping; preparing and serving food and beverages; hairdressing and beauty treatment; telling fortunes; embalming and arranging funerals; grooming, caring for and training animals; teaching people to drive motor vehicles; providing companionship and other personal services. Supervision of other workers may be included.","Occupations in this sub-major group are classified into the following minor groups:
511 Travel Attendants, Conductors and Guides
512 Cooks
513 Waiters and Bartenders
514 Hairdressers, Beauticians and Related Workers
515 Building and Housekeeping Supervisors
516 Other Personal Service Workers"
2,52,Sales Workers,"Sales workers sell and demonstrate goods in wholesale or retail shops, at stalls and markets, door-to-door, via telephone or customer contact centres. They may record and accept payment for goods and services purchased, and may operate small retail outlets. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group  include: selling goods in wholesale or retail establishments, at street or market stalls, door-to- door, via telephone or customer contact centres; demonstrating and displaying goods to potential customers; selling and serving food for immediate consumption at counters and in the street; buying or contracting a regular supply of products to be sold; stacking and displaying goods for sale and wrapping and packing goods sold; determining product mix, stock and price levels for goods to be sold; operating cash registers, optical price scanners, computers or other equipment to record and accept payment for the purchase of goods and  services. Supervision of other workers may be required in some occupations classified  here.","Occupations in this sub-major group are classified into the following minor groups:
521 Street and Market Salespersons
522 Shop Salespersons
523 Cashiers and Ticket Clerks
524 Other Sales Workers"
2,53,Personal Care Workers,"Personal care workers provide care, supervision and assistance for children, patients and elderly, convalescent or disabled persons in institutional and residential settings. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: assisting with mobility, washing and other personal needs; assisting children individually to learn social skills; supervising and participating in activities that enhance  children’s physical, social, emotional and intellectual development; observing and reporting concerns to appropriate health or social service workers.","Occupations in this sub-major group are classified into the following minor groups: 
531 Child care Workers and Teachers’ Aides
532 Personal Care Workers in Health Services"
2,54,Protective Services Workers,"Protective services workers protect individuals and property against fire and other hazards, maintain law and order and enforce laws and regulations. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: preventing, fighting and extinguishing fires; rescuing people from burning buildings and accident sites and those trapped in dangerous situations; maintaining law and order, enforcing laws and regulations, patrolling public areas and arresting suspected offenders; directing traffic and assuming authority in the event of accidents; watching over and maintaining order among inmates of prisons, reformatories or penitentiaries; patrolling or monitoring premises to guard property against theft and vandalism, controlling access to establishments and maintaining order and enforcing regulations at public events and within establishments. Supervision of other workers may be included.","Occupations in this sub-major group are classified into the following minor group:
541 Protective Services Workers"
1,6,"Skilled Agricultural, Forestry and Fishery Workers","Skilled agricultural, forestry and fishery workers grow and harvest field or tree  and shrub crops, gather wild fruits and plants, breed, tend or hunt animals, produce a variety of animal husbandry products; cultivate, conserve and exploit forests; breed or catch fish; and cultivate or gather other forms of aquatic life in order to provide food, shelter and income for themselves and  their households. Competent performance in most occupations in this major group requires skills at the second ISCO skill level.","Tasks performed by skilled agricultural, forestry and fishery workers usually include: preparing the soil; sowing, planting, spraying, fertilizing and harvesting field crops; growing fruit and other tree and shrub crops; growing garden vegetables and horticultural products; gathering wild fruits and plants; breeding, raising, tending or hunting animals mainly to obtain meat, milk, hair, fur, skin, sericultural, apiarian or other products; cultivating, conserving and exploiting forests; breeding or catching fish; cultivating or gathering other forms of aquatic life; storing and carrying out some basic processing of their produce; selling their products to purchasers, marketing organisations or at markets. Supervision of other workers may be included.","Occupations in this major group are classified into the following sub-major groups:
61 Market-oriented Skilled Agricultural Workers
62 Market-oriented Skilled Forestry, Fishery and Hunting Workers
63 Subsistence Farmers, Fishers, Hunters and Gatherers"
2,61,Market-oriented Skilled Agricultural Workers,"Market-oriented skilled agricultural workers plan, organize and perform farming operations to grow and harvest field or tree and shrub crops and produce a variety of animals and animal products for sale or delivery on a regular basis to wholesale buyers, marketing organisations or at markets. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: preparing the soil; sowing, planting, spraying, fertilizing and harvesting field crops; growing fruit and other tree and shrub crops; growing garden vegetables and horticultural products; raising, breeding and tending animals mainly to obtain meat, milk, hair, fur, skin, or sericultural, apiarian or other products; storing and carrying out some processing of produce; selling their products to purchasers, marketing organizations or at markets. Supervision of other workers may be included.","Occupations in this sub-major group are classified into the following minor groups:
611 Market Gardeners and Crop Growers
612 Animal Producers
613 Mixed Crop and Animal Producers"
2,62,"Market-Oriented Skilled Forestry, Fishery and Hunting Workers","Market-oriented skilled forestry, fishery and hunting workers plan, organize and perform operations to cultivate, conserve and exploit natural and plantation forests, breed and raise fish, harvest and catch fish; and hunt and trap animals, for sale or delivery on a regular basis to wholesale buyers, marketing organizations or at markets. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: renting or investing, equipment and machinery and purchasing supplies; planning and undertaking forestry, aquaculture, fishery and hunting operations; maintaining buildings, tanks, machinery and other equipment; delivering or marketing products; supervising and training other workers.","Occupations in this sub-major group are classified into the following minor groups:
621 Forestry and Related Workers
622 Fishery Workers, Hunters and Trappers"
2,63,"Subsistence Farmers, Fishers, Hunters and Gatherers","Subsistence farmers, fishers, hunters and gatherers grow and harvest field or tree and shrub crops, vegetables and fruit, gather wild fruits, medicinal and other plants, tend or hunt animals, catch fish and gather various forms of aquatic life in order to provide food, shelter and, in some cases, a minimum of cash income for themselves and their households. Competent performance in most occupations in this sub-major group requires skills at the second ISCO skill level.","Tasks performed by workers in this sub-major group usually include: preparing the soil; sowing, planting, tending and harvesting field crops; growing vegetables, fruit and other tree and shrub crops; gathering wild fruits and medicinal and other plants; breeding, tending and feeding animals and poultry mainly to obtain meat, eggs, milk, hair, skin or other products; hunting or trapping animals; catching fish and gathering other forms of aquatic life; fetching water and gathering firewood; storing produce for later use and carrying out some processing of produce; building and maintaining houses and other shelters; making tools, clothes and utensils for use by the household; selling or bartering some products at local markets.","Occupations in this sub-major group are classified into the following minor groups:
631 Subsistence Crop Farmers
632 Subsistence Livestock Farmers
633 Subsistence Mixed Crop and Livestock Farmers
634 Subsistence Fishers, Hunters, Trappers and Gatherers"
